env_id,timestep,joints_pos,reward,collision,avg_setupTime,avg_actionTime,avg_obsTime,target_dist_euclid,target_dist_angular,DistReset_1_reset,DistReset_1_success,TimeReset_1_reset,TimeReset_1_success
0,1.0,[-0.44801173  0.22348651  0.81888473],-24.672560072811574,0.0,0.13434219999999897,0.00016450000000034493,0.00035379999999918255,1.00087283993867,1.5227657794739162,False,False,False,True
0,2.0,[0.32813111 0.05215777 0.52713317],-7.959893635621251,0.0,0.13434219999999897,0.00010900000000191312,0.000332000000000221,0.34773436215358444,1.6645584854810669,False,False,False,True
0,3.0,[ 0.2830652  -0.01034383  0.6706624 ],-12.966453342529356,0.0,0.13434219999999897,0.00011780000000172208,0.0003142000000018186,0.3289616644451188,2.3240199879776524,False,False,False,True
0,4.0,[0.33155569 0.06459171 0.6697858 ],-16.738100141824184,0.0,0.13434219999999897,0.00011600000000200339,0.00033660000000068635,0.2575340959861533,2.775934430954384,False,False,False,True
0,5.0,[0.32876301 0.05507379 0.66978276],-13.106116228631269,0.0,0.13434219999999897,0.00011820000000284381,0.0003548000000002105,0.2632283978941136,2.4207780195087314,False,False,False,True
0,6.0,[0.31542647 0.15672237 0.66992408],-6.306321354795806,0.0,0.13434219999999897,0.00012359999999844717,0.00034819999999768925,0.2570950983199396,1.5786645563882495,False,False,False,True
0,7.0,[ 0.24046001 -0.03515889  0.67093843],-12.496687202409134,0.0,0.13434219999999897,0.00013129999999961228,0.0003318999999990524,0.3758979381987527,2.1989431556508765,False,False,False,True
0,8.0,[ 0.24352363 -0.03386138  0.67092013],-21.818269170410222,0.0,0.13434219999999897,0.00013659999999759975,0.0003260000000011587,0.3727435834398073,3.0854103123003958,False,False,False,True
0,9.0,[ 0.24478628 -0.03333405  0.67078769],-12.661391956415097,0.0,0.13434219999999897,0.00011740000000060036,0.0003583999999996479,0.37148361423252074,2.2250157801181962,False,False,False,True
0,10.0,[ 0.24190731 -0.03415921  0.6708535 ],-12.958307554440767,0.0,0.13434219999999897,0.00013290000000054647,0.00036670000000071923,0.374237147823234,2.2508041560988135,False,False,False,True
0,11.0,[ 0.24189527 -0.0341629   0.67086691],-12.956633510803103,0.0,0.13434219999999897,0.00019110000000210903,0.00034409999999951424,0.37424508251884975,2.2506050158804287,False,False,False,True
0,12.0,[ 0.24189419 -0.03416328  0.67086703],-12.956552280127527,0.0,0.13434219999999897,0.00011680000000069413,0.00033309999999886486,0.37424613080551294,2.2505942494894082,False,False,False,True
0,13.0,[ 0.24189505 -0.03416308  0.67086673],-12.956644881983012,0.0,0.13434219999999897,0.0001259999999980721,0.00032420000000144,0.3742454051904926,2.2506057424456967,False,False,False,True
0,14.0,[ 0.24095836 -0.03455859  0.67059851],-13.13698509329907,0.0,0.13434219999999897,0.00012650000000036243,0.00032350000000036516,0.37528658614153343,2.2688306083248855,False,False,False,True
0,15.0,[ 0.24398132 -0.03533319  0.67080909],-12.430609886610188,0.0,0.13434219999999897,0.00012650000000036243,0.0003376999999993302,0.3731334795233513,2.1932895403692285,False,False,False,True
0,16.0,[ 0.24027398 -0.03480534  0.67051697],-13.765872676357748,0.0,0.13434219999999897,0.00017430000000118184,0.0003428999999997018,0.3759941977672098,2.3359623221774783,False,False,False,True
0,17.0,[ 0.23999256 -0.03488013  0.67052978],-13.264444593450756,0.0,0.13434219999999897,0.00023750000000077875,0.0003488000000011482,0.3762589579744416,2.2812308655998086,False,False,False,True
0,18.0,[ 0.23568609 -0.03627414  0.67078304],-13.503539068192639,0.0,0.13434219999999897,0.00013009999999979982,0.00034800000000245745,0.3804223279608217,2.300447360402974,False,False,False,True
0,19.0,[ 0.23552378 -0.03642517  0.67070234],-13.42089141428623,0.0,0.13434219999999897,0.0001297999999998467,0.00034270000000091727,0.3806530397287807,2.2916104251367657,False,False,False,True
0,20.0,[ 0.233417   -0.03766709  0.67112863],-13.544944656493357,0.0,0.13434219999999897,0.00014350000000007412,0.00033699999999825536,0.3828854211539843,2.3014038913072254,False,False,False,True
0,21.0,[ 0.23339346 -0.03766468  0.67113751],-13.534683261635196,0.0,0.13434219999999897,0.0001260000000016248,0.00032879999999835263,0.3829012180773414,2.3002626377799733,False,False,False,True
0,22.0,[ 0.23339185 -0.03766513  0.67113715],-13.529851477401161,0.0,0.13434219999999897,0.0001335999999980686,0.0003284999999983995,0.3829028649701606,2.3002781785421105,False,False,False,True
0,23.0,[ 0.23339175 -0.03766555  0.6711368 ],-13.524929608510531,0.0,0.13434219999999897,0.000158400000000114,0.0003333000000012021,0.38290325894814264,2.300286014200013,False,False,False,True
0,24.0,[ 0.23339202 -0.03766543  0.67113703],-13.519870785229665,0.0,0.13434219999999897,0.0001296000000010622,0.00036709999999828824,0.38290290955123535,2.300280202755051,False,False,False,True
0,25.0,[ 0.23339236 -0.03766502  0.67113709],-13.519893747046114,0.0,0.13434219999999897,0.00013240000000180885,0.0003337000000023238,0.3829024081599552,2.3002835329098295,False,False,False,True
0,26.0,[ 0.23339216 -0.03766541  0.67113703],-13.519906640235893,0.0,0.13434219999999897,0.0001220000000010657,0.00033050000000045543,0.38290277923981064,2.3002843164752993,False,False,False,True
0,27.0,[ 0.23339225 -0.03766507  0.67113698],-13.524932010109831,0.0,0.13434219999999897,0.00019780000000224618,0.0003357999999984429,0.3829025527523007,2.3002874507358055,False,False,False,True
0,28.0,[ 0.23339182 -0.03766549  0.67113692],-13.529915698104219,0.0,0.13434219999999897,0.00012539999999816587,0.0003168999999978439,0.382903135271389,2.300284708257983,False,False,False,True
0,29.0,[ 0.23339179 -0.03766556  0.67113686],-13.534883187369807,0.0,0.13434219999999897,0.00012150000000232808,0.0003334000000023707,0.3829032093428904,2.3002810516182692,False,False,False,True
0,30.0,[ 0.23339216 -0.03766506  0.67113715],-13.534887269904294,0.0,0.13434219999999897,0.00013079999999732195,0.00034970000000100754,0.38290257367022446,2.3002825534527993,False,False,False,True
0,31.0,[ 0.233392   -0.03766508  0.67113715],-13.539844994360998,0.0,0.13434219999999897,0.00013789999999858082,0.0003378000000004988,0.3829027162776122,2.300277721461642,False,False,False,True
0,32.0,[ 0.23339237 -0.03766503  0.67113709],-13.544819171248259,0.0,0.13434219999999897,0.00013090000000204327,0.0003013000000002819,0.3829024032164786,2.3002754360586,False,False,False,True
0,33.0,[ 0.23339204 -0.03766502  0.67113662],-13.544859512802457,0.0,0.13434219999999897,0.00012680000000031555,0.00035360000000039804,0.38290280120045933,2.300279158000099,False,False,False,True
0,34.0,[ 0.23339185 -0.03766549  0.67113692],-13.549863051207254,0.0,0.13434219999999897,0.00012870000000120285,0.00032309999999924344,0.38290311067958877,2.300279027405713,False,False,False,True
0,35.0,[ 0.23339221 -0.03766508  0.67113692],-13.544822991035579,0.0,0.13434219999999897,0.00013420000000152754,0.00033430000000223004,0.38290261338621095,2.300275501355846,False,False,False,True
0,36.0,[ 0.23339181 -0.03766551  0.67113692],-13.544931019237712,0.0,0.13434219999999897,0.00010990000000177247,0.00034469999999942047,0.3829031549197195,2.300286340685461,False,False,False,True
0,37.0,[ 0.23339207 -0.03766505  0.67113715],-13.544881133861756,0.0,0.13434219999999897,0.00011879999999919733,0.0003200999999997123,0.3829026437694463,2.3002817698870204,False,False,False,True
0,38.0,[ 0.23339225 -0.03766507  0.67113692],-13.549845744913512,0.0,0.13434219999999897,0.00012509999999821275,0.00036309999999772913,0.3829025691460812,2.3002780479476956,False,False,False,True
0,39.0,[ 0.23339194 -0.03766509  0.67113698],-13.544849016766612,0.0,0.13434219999999897,0.00012249999999980332,0.00036719999999945685,0.3829028219949174,2.3002779826504867,False,False,False,True
0,40.0,[ 0.233392   -0.0376652   0.67113733],-13.54488425075206,0.0,0.13434219999999897,0.0001390000000007774,0.00034250000000213277,0.38290272959203764,2.300281965778478,False,False,False,True
0,41.0,[ 0.2333921  -0.03766506  0.67113721],-13.544866143052472,0.0,0.13434219999999897,0.00012349999999727856,0.00035580000000123846,0.38290260646010477,2.300280202755051,False,False,False,True
0,42.0,[ 0.23339182 -0.03766506  0.67113727],-13.539812994306802,0.0,0.13434219999999897,0.00011989999999784118,0.00031560000000041555,0.3829028236886343,2.3002740648162137,False,False,False,True
0,43.0,[ 0.23339227 -0.03766502  0.67113703],-13.544934781408143,0.0,0.13434219999999897,0.00011589999999728207,0.000400599999998974,0.38290249832914,2.3002878425182143,False,False,False,True
0,44.0,[ 0.23339173 -0.03766554  0.67113686],-13.544841715263846,0.0,0.13434219999999897,0.00013429999999914344,0.00044519999999792503,0.382903247497843,2.3002764808144214,False,False,False,True
0,45.0,[ 0.23339221 -0.03766497  0.67113727],-13.544857289145314,0.0,0.13434219999999897,0.00012540000000171858,0.0004325999999998942,0.3829024598804844,2.300279484486048,False,False,False,True
0,46.0,[ 0.23339167 -0.03766556  0.67113692],-13.544933709113787,0.0,0.13434219999999897,0.00020459999999999923,0.0003302000000005023,0.3829032913163307,2.3002864059825474,False,False,False,True
0,47.0,[ 0.23339167 -0.03766554  0.67113692],-13.549993020230133,0.0,0.13434219999999897,0.0001218000000022812,0.0003679999999981476,0.3829032802876865,2.300292870389412,False,False,False,True
0,48.0,[ 0.23339233 -0.03766537  0.67113692],-13.549978688722376,0.0,0.13434219999999897,0.00012879999999881875,0.0003504000000020824,0.3829026583913947,2.300292348013447,False,False,False,True
0,49.0,[ 0.233392   -0.03766546  0.67113703],-13.544877863961732,0.0,0.13434219999999897,0.00014420000000114896,0.0003675000000029627,0.382902940228216,2.3002809210239383,False,False,False,True
0,50.0,[ 0.23339182 -0.03766549  0.67113692],-13.549904282757815,0.0,0.13434219999999897,0.0001238000000007844,0.0003302000000005023,0.382903135271389,2.300283467612701,False,False,False,True
0,51.0,[ 0.2333917  -0.03766555  0.67113692],-13.5448959697717,0.0,0.13434219999999897,0.00012489999999942825,0.0003525999999993701,0.3829032593720989,2.3002823575613673,False,False,False,True
0,52.0,[ 0.23339234 -0.03766505  0.67113692],-13.539890107397506,0.0,0.13434219999999897,0.00012049999999774741,0.00033060000000162404,0.38290248434203616,2.3002830105327736,False,False,False,True
0,53.0,[ 0.23339215 -0.03766543  0.67113692],-13.540008379165666,0.0,0.13434219999999897,0.00011980000000022528,0.0003355999999996584,0.3829028316756728,2.300295286377457,False,False,False,True
0,54.0,[ 0.23339206 -0.03766546  0.67113692],-13.539960468018938,0.0,0.13434219999999897,0.0001257000000016717,0.00030849999999915667,0.38290292015592464,2.3002899320238144,False,False,False,True
0,55.0,[ 0.2333923  -0.03766504  0.67113703],-13.534911742968369,0.0,0.13434219999999897,0.00012660000000153104,0.0003297999999993806,0.38290248476597066,2.3002853612290455,False,False,False,True
0,56.0,[ 0.23339245 -0.03766496  0.67113703],-13.534888869201213,0.0,0.13434219999999897,0.00012089999999886913,0.0003337999999999397,0.3829023250448225,2.3002831411270432,False,False,False,True
0,57.0,[ 0.23339213 -0.03766542  0.67113686],-13.534923447462308,0.0,0.13434219999999897,0.00012880000000237146,0.0003466000000003078,0.38290285668913104,2.300286014200013,False,False,False,True
0,58.0,[ 0.23339218 -0.03766505  0.67113715],-13.534924876163327,0.0,0.13434219999999897,0.00013030000000213704,0.0003302999999981182,0.38290255769810744,2.300286667170885,False,False,False,True
0,59.0,[ 0.23339236 -0.03766502  0.67113698],-13.539890043570088,0.0,0.13434219999999897,0.00012139999999760676,0.00032110000000074024,0.3829024409475,2.300283075829909,False,False,False,True
0,60.0,[ 0.23339215 -0.03766538  0.67113692],-13.539978601696395,0.0,0.13434219999999897,0.00011980000000022528,0.00033879999999797406,0.38290280961837453,2.3002920868254417,False,False,False,True
0,61.0,[ 0.23339242 -0.03766503  0.67113709],-13.539911130588502,0.0,0.13434219999999897,0.00012320000000087816,0.00036510000000333775,0.38290236632877245,2.3002854918232467,False,False,False,True
0,62.0,[ 0.23339234 -0.03766537  0.67113692],-13.5399304357234,0.0,0.13434219999999897,0.00012159999999994398,0.00036759999999702586,0.3829026460954989,2.3002871242504384,False,False,False,True
0,63.0,[ 0.23339215 -0.03766508  0.67113721],-13.544868694723021,0.0,0.13434219999999897,0.00012679999999676284,0.000338600000006295,0.38290257692481133,2.300280529240923,False,False,False,True
0,64.0,[ 0.23339207 -0.03766544  0.67113686],-13.544909950291487,0.0,0.13434219999999897,0.00012510000000531818,0.00034750000000371983,0.38290291690136874,2.300284447069531,False,False,False,True
0,65.0,[ 0.23339224 -0.0376654   0.67113692],-13.549922366293274,0.0,0.13434219999999897,0.00010590000000121336,0.0003280999999972778,0.3829027468716408,2.3002860794971043,False,False,False,True
0,66.0,[ 0.23339179 -0.0376655   0.67113692],-13.549902312483866,0.0,0.13434219999999897,0.0001243999999971379,0.00034399999999834563,0.3829031635394048,2.3002832064241767,False,False,False,True
0,67.0,[ 0.23339188 -0.03766555  0.67113703],-13.549960498177745,0.0,0.13434219999999897,0.00012310000000326227,0.0003124999999997158,0.3829030790337951,2.3002896708356677,False,False,False,True
0,68.0,[ 0.23339179 -0.03766548  0.67113692],-13.554936389614042,0.0,0.13434219999999897,0.0001239999999995689,0.0003281999999984464,0.3829031525107604,2.300286928359207,False,False,False,True
0,69.0,[ 0.23339257 -0.03766492  0.67113709],-13.554899390641413,0.0,0.13434219999999897,0.00012020000000489972,0.0003224000000017213,0.3829021882265562,2.3002845123666456,False,False,False,True
0,70.0,[ 0.23339191 -0.0376655   0.67113692],-13.554915826072031,0.0,0.13434219999999897,0.00011010000000055697,0.00031580000000275277,0.38290306517220646,2.3002848388522033,False,False,False,True
0,71.0,[ 0.23339184 -0.0376655   0.67113692],-13.554857888574928,0.0,0.13434219999999897,0.00011909999999915044,0.0003352000000020894,0.38290312665170406,2.3002784397309286,False,False,False,True
0,72.0,[ 0.233392   -0.03766546  0.67113692],-13.549910809745713,0.0,0.13434219999999897,0.00012329999999849406,0.0003339999999951715,0.3829029730157338,2.300284447069531,False,False,False,True
0,73.0,[ 0.23339191 -0.03766549  0.67113686],-13.549933387979953,0.0,0.13434219999999897,0.00012300000000209366,0.0003420999999974583,0.38290307421354297,2.300286732467967,False,False,False,True
0,74.0,[ 0.23339221 -0.03766505  0.67113715],-13.549890854275834,0.0,0.13434219999999897,0.0001277000000001749,0.00034600000000040154,0.38290253310629796,2.3002830105327736,False,False,False,True
0,75.0,[ 0.23339203 -0.03766508  0.67113715],-13.549881924058976,0.0,0.13434219999999897,0.00014069999999577476,0.00035400000000151977,0.38290269536201027,2.3002817698870204,False,False,False,True
0,76.0,[ 0.23339209 -0.03766543  0.67113692],-13.549971337814043,0.0,0.13434219999999897,0.00012630000000513064,0.00033050000000400814,0.38290288453547966,2.3002911726673023,False,False,False,True
0,77.0,[ 0.23339206 -0.03766509  0.67113692],-13.544854370128627,0.0,0.13434219999999897,0.00012980000000339942,0.0003336999999987711,0.3829027400214508,2.300278700919731,False,False,False,True
0,78.0,[ 0.23339173 -0.03766525  0.67113727],-13.544844971417255,0.0,0.13434219999999897,0.00012140000000471218,0.00035369999999801394,0.38290298936935796,2.300277264381127,False,False,False,True
0,79.0,[ 0.23339194 -0.03766511  0.67113715],-13.54486405339978,0.0,0.13434219999999897,0.00012749999999783768,0.00034409999999951424,0.38290278384229476,2.3002796803776056,False,False,False,True
0,80.0,[ 0.23339221 -0.03766505  0.67113715],-13.54983257598061,0.0,0.13434219999999897,0.0001259000000004562,0.0003341999999975087,0.38290253310629796,2.3002766767061105,False,False,False,True
0,81.0,[ 0.23339216 -0.03766504  0.67113703],-13.549992744606689,0.0,0.13434219999999897,0.00012189999999634438,0.00035549999999773263,0.38290259542910166,2.3002939804381355,False,False,False,True
0,82.0,[ 0.23339191 -0.03766549  0.67113703],-13.54483235619151,0.0,0.13434219999999897,0.00012120000000237496,0.00033249999999895863,0.3829030287084804,2.3002758278420616,False,False,False,True
0,83.0,[ 0.23339239 -0.03766501  0.67113715],-13.544882248465955,0.0,0.13434219999999897,0.00019149999999967804,0.0003339000000011083,0.38290236349817636,2.3002823575613673,False,False,False,True
0,84.0,[ 0.23339218 -0.03766541  0.67113698],-13.544952965219325,0.0,0.13434219999999897,0.00012040000000013151,0.0003260999999952219,0.38290278333767436,2.300289344350463,False,False,False,True
0,85.0,[ 0.23339196 -0.03766511  0.67113656],-13.544903626023643,0.0,0.13434219999999897,0.00013039999999620022,0.00032689999999746533,0.38290293548420645,2.30028372880121,False,False,False,True
0,86.0,[ 0.23339176 -0.03766551  0.67113692],-13.544899741402533,0.0,0.13434219999999897,0.0001318999999995185,0.0003305999999980713,0.38290319180742105,2.3002828799385,False,False,False,True
0,87.0,[ 0.23339206 -0.03766505  0.67113715],-13.539888475571457,0.0,0.13434219999999897,0.00011310000000008813,0.00033230000000372684,0.3829026523891415,2.3002825534527993,False,False,False,True
0,88.0,[ 0.23339197 -0.03766543  0.67113698],-13.539884875360725,0.0,0.13434219999999897,0.00012089999999886913,0.0003322000000025582,0.382902966508906,2.3002816392927103,False,False,False,True
0,89.0,[ 0.23339231 -0.03766504  0.67113692],-13.539909653589207,0.0,0.13434219999999897,0.00013129999999961228,0.00030489999999616657,0.382902505257626,2.300285100040632,False,False,False,True
0,90.0,[ 0.23339203 -0.03766546  0.67113668],-13.544946885123261,0.0,0.13434219999999897,0.0001202999999989629,0.0003677999999993631,0.3829030139990797,2.3002882995976477,False,False,False,True
0,91.0,[ 0.23339203 -0.03766511  0.67113715],-13.544835230021823,0.0,0.13434219999999897,0.00012130000000354357,0.00032660000000106493,0.38290270639064483,2.3002766767061105,False,False,False,True
0,92.0,[ 0.2333923  -0.03766506  0.67113715],-13.544838712015876,0.0,0.13434219999999897,0.00013229999999708753,0.0003376000000017143,0.3829024630070872,2.300277460272782,False,False,False,True
0,93.0,[ 0.23339164 -0.03766555  0.67113692],-13.539942384467109,0.0,0.13434219999999897,0.0001219000000034498,0.00035829999999492657,0.3829033085557041,2.3002873201416616,False,False,False,True
0,94.0,[ 0.23339185 -0.03766548  0.67113692],-13.544938039544165,0.0,0.13434219999999897,0.00010989999999821976,0.00033719999999703987,0.3829031033271583,2.3002871895475137,False,False,False,True
0,95.0,[ 0.23339221 -0.03766543  0.67113656],-13.549883018971812,0.0,0.13434219999999897,0.00011019999999462016,0.0003373999999993771,0.38290288453110954,2.300281573995554,False,False,False,True
0,96.0,[ 0.23339216 -0.03766542  0.67113692],-13.544917412451422,0.0,0.13434219999999897,0.00011179999999910706,0.00034079999999647725,0.38290281570355883,2.3002854265261465,False,False,False,True
0,97.0,[ 0.23339155 -0.03766561  0.67113692],-13.539974606089025,0.0,0.13434219999999897,0.0001467000000019425,0.00033249999999895863,0.38290341174083087,2.3002906502911387,False,False,False,True
0,98.0,[ 0.23339228 -0.03766505  0.67113656],-13.539903838884987,0.0,0.13434219999999897,0.0001219000000034498,0.0003052999999937356,0.3829026355647245,2.3002842511781822,False,False,False,True
0,99.0,[ 0.23339193 -0.03766507  0.67113692],-13.539895549423429,0.0,0.13434219999999897,0.0001167999999935887,0.00032709999999980255,0.38290283965596206,2.3002830105327736,False,False,False,True
0,100.0,[ 0.23339196 -0.03766546  0.67113692],-13.539930600574353,0.0,0.13434219999999897,0.00012819999999891252,0.0003474000000025512,0.3829030099034302,2.300286536576718,False,False,False,True
0,101.0,[ 0.23339221 -0.03766505  0.67113703],-13.539857054129552,0.0,0.13434219999999897,0.00012639999999919382,0.0003226999999981217,0.38290256221760155,2.3002792885944814,False,False,False,True
0,102.0,[ 0.23339191 -0.03766549  0.67113692],-13.53996143118342,0.0,0.13434219999999897,0.00011539999999854444,0.0003146999999970035,0.3829030614959906,2.300289801429743,False,False,False,True
0,103.0,[ 0.23339242 -0.03766494  0.67113709],-13.539839559653254,0.0,0.13434219999999897,0.00011950000000382488,0.00034409999999951424,0.38290232221421844,2.300277786758855,False,False,False,True
0,104.0,[ 0.23339196 -0.03766546  0.67113692],-13.544880132730228,0.0,0.13434219999999897,0.00011119999999920083,0.0003454000000004953,0.3829030099034302,2.3002810516182692,False,False,False,True
0,105.0,[ 0.23339176 -0.03766548  0.67113692],-13.544958395360922,0.0,0.13434219999999897,0.00011349999999765714,0.00032450000000494583,0.38290317710256255,2.300289279053419,False,False,False,True
0,106.0,[ 0.23339209 -0.03766508  0.67113709],-13.549903651725625,0.0,0.13434219999999897,0.00011980000000022528,0.00035039999999497695,0.38290266257213523,2.300284185881064,False,False,False,True
0,107.0,[ 0.23339167 -0.0376652   0.67113733],-13.549809031099233,0.0,0.13434219999999897,0.00012540000000171858,0.0003640000000046939,0.3829029964258114,2.3002733465462244,False,False,False,True
0,108.0,[ 0.23339199 -0.03766547  0.67113692],-13.549929679420782,0.0,0.13434219999999897,0.00012440000000424334,0.0003257999999988215,0.3829029889878484,2.3002864712796334,False,False,False,True
0,109.0,[ 0.23339173 -0.03766557  0.67113692],-13.549957044443293,0.0,0.13434219999999897,0.00012149999999877537,0.0003207999999972344,0.38290324580894336,2.3002890178652344,False,False,False,True
0,110.0,[ 0.23339213 -0.03766543  0.67113686],-13.55492235845713,0.0,0.13434219999999897,0.00010960000000181935,0.00036759999999702586,0.38290286404156393,2.3002858836058273,False,False,False,True
0,111.0,[ 0.23339213 -0.03766507  0.67113709],-13.554910784640029,0.0,0.13434219999999897,0.00014019999999703714,0.0003296000000005961,0.3829026183319972,2.300285034743526,False,False,False,True
0,112.0,[ 0.23339184 -0.03766553  0.6711368 ],-13.549953543582154,0.0,0.13434219999999897,0.0001221999999998502,0.0003219000000029837,0.38290317414410385,2.3002887566770345,False,False,False,True
0,113.0,[ 0.23339196 -0.03766546  0.67113692],-13.549948568513194,0.0,0.13434219999999897,0.00012519999999938136,0.0002943999999942548,0.3829030062272145,2.300288495488819,False,False,False,True
0,114.0,[ 0.233392   -0.03766511  0.67113727],-13.549931289990075,0.0,0.13434219999999897,0.00012170000000111258,0.00035389999999324573,0.3829027018712046,2.3002871242504384,False,False,False,True
0,115.0,[ 0.23339212 -0.03766507  0.67113674],-13.5448908504224,0.0,0.13434219999999897,0.00012109999999410093,0.0003239999999991028,0.38290272899058203,2.3002826840470822,False,False,False,True
0,116.0,[ 0.23339178 -0.03766552  0.67113644],-13.544874638071919,0.0,0.13434219999999897,0.00011489999999980682,0.0003340000000022769,0.38290331801429134,2.3002799415663358,False,False,False,True
0,117.0,[ 0.23339163 -0.03766554  0.67113698],-13.539877378170404,0.0,0.13434219999999897,0.00012790000000251212,0.00032170000000064647,0.38290330078164314,2.3002802680522274,False,False,False,True
0,118.0,[ 0.2333921  -0.03766505  0.67113674],-13.539847067209855,0.0,0.13434219999999897,0.0001278000000013435,0.000339400000001433,0.3829027339340628,2.3002779173532772,False,False,False,True
0,119.0,[ 0.23339184 -0.03766552  0.67113692],-13.534900658502782,0.0,0.13434219999999897,0.00012329999999849406,0.00033899999999675856,0.3829031340041349,2.300283075829909,False,False,False,True
0,120.0,[ 0.23339188 -0.03766549  0.67113686],-13.539905526662192,0.0,0.13434219999999897,0.00011889999999681322,0.0003159000000039214,0.38290309880534085,2.300283663504084,False,False,False,True
0,121.0,[ 0.23339219 -0.03766505  0.67113703],-13.539852435998368,0.0,0.13434219999999897,0.00011849999999924421,0.0003148999999993407,0.38290257451350523,2.3002787662169295,False,False,False,True
0,122.0,[ 0.23339209 -0.03766509  0.67113692],-13.534850388635842,0.0,0.13434219999999897,0.00012430000000307473,0.00033099999999564034,0.3829027154296438,2.3002783091365213,False,False,False,True
0,123.0,[ 0.23339206 -0.03766508  0.67113715],-13.539935620108709,0.0,0.13434219999999897,0.00011380000000116297,0.0003339000000011083,0.3829026707701981,2.300287646627014,False,False,False,True
