env_id,timestep,joints_pos,reward,collision,avg_setupTime,avg_actionTime,avg_obsTime,target_dist_euclid,target_dist_angular,DistReset_1_reset,DistReset_1_success,TimeReset_1_reset,TimeReset_1_success
0,248.0,[ 0.23339206 -0.0376651   0.67113721],-13.544825533876926,0.0,0.13434219999999897,0.00011140000000864347,0.0003421999999915215,0.38290266172888276,2.300275697247578,False,False,False,True
0,249.0,[ 0.23339231 -0.03766502  0.67113715],-13.549909137432147,0.0,0.13434219999999897,0.00011390000000233158,0.00035109999998894637,0.382902432330119,2.300285165337737,False,False,False,True
0,250.0,[ 0.23339163 -0.0376651   0.67113733],-14.549772214936162,0.0,0.13434219999999897,0.00011039999999695738,0.00032699999999863394,0.3829029855228195,2.300269363410554,False,False,True,False
0,1.0,[-0.74857169  0.04052341  0.80410963],-44.546767632688756,0.0,0.001164500000001567,0.0001119000000073811,0.00034589999999923293,1.1660393123692332,2.9426870435775596,False,False,False,True
0,2.0,[-0.8475123  -0.33341056  0.34305164],-43.89252848731275,0.0,0.001164500000001567,0.00012069999999653191,0.0003255000000024211,1.4126354203719815,1.405658541311197,False,False,False,True
0,3.0,[-0.55788535  0.27495679  0.80821168],-27.95650718002219,0.0,0.001164500000001567,0.00012159999999994398,0.0003159000000039214,1.0754761401919448,1.5489558769666287,False,False,False,True
0,4.0,[ 0.21047802 -0.00995434  0.67067891],-10.597146128492799,0.0,0.001164500000001567,0.00011759999999583215,0.0003315000000014834,0.4895745327249868,1.6997767010161975,False,False,False,True
0,5.0,[0.05824789 0.07920461 0.65797633],-15.171141721144064,0.0,0.001164500000001567,0.00011659999999835691,0.0003424000000080696,0.6027918526279075,1.9854447070180985,False,False,False,True
0,6.0,[ 0.22179577 -0.006157    0.67121673],-10.264424484091238,0.0,0.001164500000001567,0.00011159999999676984,0.00032330000000513337,0.48774054013424306,1.655537343928305,False,False,False,True
0,7.0,[0.08426174 0.06152075 0.67056721],-11.539678709928365,0.0,0.001164500000001567,0.00012250000000335604,0.0003566000000034819,0.5723753094540757,1.5751839277486592,False,False,False,True
0,8.0,[0.07195109 0.09594479 0.67121762],-14.823527739708334,0.0,0.001164500000001567,0.00012190000001055523,0.0003421000000116692,0.5958686179554552,1.9618026840670608,False,False,False,True
0,9.0,[0.24377586 0.06774414 0.40158254],-16.556679460275202,0.0,0.001164500000001567,0.00013119999999844367,0.00036009999999464526,0.7530604064894585,1.6116264988876663,False,False,False,True
0,10.0,[0.20245256 0.0519655  0.44594297],-15.052384970790143,0.0,0.001164500000001567,0.00011229999999784468,0.0003186999999940099,0.7139992314817437,1.5550702427317764,False,False,False,True
0,11.0,[0.20609665 0.05296835 0.44512129],-15.16230447162622,0.0,0.001164500000001567,0.00011579999998900803,0.0003177999999905978,0.7143871273612294,1.5700836151042448,False,False,False,True
0,12.0,[0.20751429 0.05396839 0.45329407],-14.954997583368426,0.0,0.001164500000001567,0.00011750000000176897,0.00035290000000998134,0.7071915819136066,1.5696494692731617,False,False,False,True
0,13.0,[0.20755675 0.05400279 0.45357502],-14.953160737360188,0.0,0.001164500000001567,0.00011229999999784468,0.00033299999999769625,0.7069459554327612,1.5696670123477459,False,False,False,True
0,14.0,[0.20595475 0.05293882 0.44502562],-15.165372185095556,0.0,0.001164500000001567,0.0001836999999937916,0.0003390000000109694,0.7144897303400911,1.570105201868084,False,False,False,True
0,15.0,[0.20754233 0.05398896 0.45347336],-14.950492907959514,0.0,0.001164500000001567,0.00010910000000308173,0.00043890000000601503,0.7070340788410076,1.5696415411023743,False,False,False,True
0,16.0,[0.20755082 0.05399381 0.45353314],-14.949162531661655,0.0,0.001164500000001567,0.00013230000000419295,0.00033870000000035816,0.7069809319608522,1.5696690365387462,False,False,False,True
0,17.0,[0.20593791 0.05294528 0.44494039],-15.167754897904503,0.0,0.001164500000001567,0.00012480000000891778,0.0003363999999947964,0.7145720219900231,1.5701100925868705,False,False,False,True
0,18.0,[0.20754902 0.05399241 0.45351276],-14.954484130299361,0.0,0.001164500000001567,0.00011489999999980682,0.00032910000000185846,0.7069989329048421,1.5696391795135045,False,False,False,True
0,19.0,[0.2075448  0.05398882 0.45349452],-14.95512715794291,0.0,0.001164500000001567,0.00012159999999994398,0.00035789999999735755,0.707014629950256,1.5696708920453615,False,False,False,True
0,20.0,[0.20593539 0.05294584 0.4449271 ],-15.173120237140031,0.0,0.001164500000001567,0.0001105999999992946,0.00038869999998780713,0.7145846554043583,1.5701107671678327,False,False,False,True
0,21.0,[0.20754769 0.05399076 0.45350239],-14.949737002770414,0.0,0.001164500000001567,0.00011820000000284381,0.00032399999999199736,0.7070077997039986,1.569639516883514,False,False,False,True
0,22.0,[0.20754611 0.05398969 0.45350152],-14.954950600034696,0.0,0.001164500000001567,0.00011659999999835691,0.00035929999999950724,0.7070084617446871,1.5696705546806504,False,False,False,True
0,23.0,[0.20593573 0.05294593 0.44492832],-15.173087020079903,0.0,0.001164500000001567,0.00011289999999064548,0.0003139999999888232,0.7145835303480561,1.5701105985226136,False,False,False,True
0,24.0,[0.20754856 0.05399191 0.45350891],-14.949578177192533,0.0,0.001164500000001567,0.00012960000000816763,0.00033249999999895863,0.7070022584640334,1.5696391795135045,False,False,False,True
0,25.0,[0.2075431  0.0539874  0.45348269],-14.955423706225167,0.0,0.001164500000001567,0.00011549999999260763,0.00034780000000012024,0.7070249660069945,1.5696715667746124,False,False,False,True
0,26.0,[0.20593439 0.05294632 0.44492102],-15.173289231911381,0.0,0.001164500000001567,0.00011809999999456977,0.000336099999998396,0.7145904936124362,1.5701111044582285,False,False,False,True
0,27.0,[0.20754457 0.05398834 0.45348281],-14.950229223215326,0.0,0.001164500000001567,0.00011609999999961929,0.0003336999999987711,0.7070249424030438,1.5696406976780986,False,False,False,True
0,28.0,[0.20754594 0.05399039 0.4535023 ],-14.94993896028488,0.0,0.001164500000001567,0.00011229999999784468,0.0003174999999941974,0.7070080876102105,1.5696703859982737,False,False,False,True
0,29.0,[0.20593703 0.05294582 0.44493648],-15.167863952088569,0.0,0.001164500000001567,0.00011929999999438223,0.00032230000000765813,0.7145759114585143,1.570109755296304,False,False,False,True
0,30.0,[0.2075468  0.0539904  0.45349896],-14.949825650616157,0.0,0.001164500000001567,0.00011670000000663094,0.00031540000000518376,0.7070108968606147,1.5696396855684975,False,False,False,True
0,31.0,[0.20754403 0.05398844 0.45348972],-14.950249494153804,0.0,0.001164500000001567,0.00011589999999728207,0.00035680000000581913,0.707018918289383,1.5696710607276956,False,False,False,True
0,32.0,[0.20593759 0.05294432 0.44493848],-15.172793658164077,0.0,0.001164500000001567,0.00010370000001103108,0.00033249999999895863,0.7145734151101732,1.5701099239415943,False,False,False,True
0,33.0,[0.20754614 0.0539897  0.45349374],-14.949955256982795,0.0,0.001164500000001567,0.00011879999999564461,0.00035920000000544405,0.7070154048449913,1.5696400229384215,False,False,False,True
0,34.0,[0.2075464  0.0539903  0.45350543],-14.949855220543713,0.0,0.001164500000001567,0.0001103000000028942,0.0003319000000061578,0.7070051639941088,1.5696702173158825,False,False,False,True
0,35.0,[0.20593676 0.05294607 0.44493577],-15.167887654707355,0.0,0.001164500000001567,0.00012919999998928233,0.00032530000000008386,0.7145767036570531,1.5701099239415943,False,False,False,True
0,36.0,[0.20754766 0.05399108 0.45350367],-14.949707395031577,0.0,0.001164500000001567,0.00011870000000158143,0.0003287999999912472,0.7070067902151099,1.5696393481985165,False,False,False,True
0,37.0,[0.20754662 0.05399071 0.45350611],-14.954841295721303,0.0,0.001164500000001567,0.00013230000000419295,0.00034889999999165866,0.7070046716063595,1.5696702173158825,False,False,False,True
0,38.0,[0.2059357  0.05294633 0.44492969],-15.168055517191254,0.0,0.001164500000001567,0.00012599999999451938,0.00032539999999414704,0.7145824652610709,1.57011042987738,False,False,False,True
0,39.0,[0.20754865 0.0539915  0.45350882],-14.949576322145983,0.0,0.001164500000001567,0.00011929999999438223,0.000315600000007521,0.7070021554182085,1.5696393481985165,False,False,False,True
0,40.0,[0.20746933 0.05393532 0.45304057],-14.961536574755632,0.0,0.001164500000001567,0.00011020000000883101,0.0003238999999979342,0.7074137592806902,1.569689784378249,False,False,False,True
0,41.0,[0.20604238 0.05325337 0.44551936],-15.160555291229093,0.0,0.001164500000001567,0.00012510000000531818,0.00034580000000516975,0.7141547936667262,1.570065907037951,False,False,False,True
0,42.0,[0.20748118 0.05395601 0.45310083],-14.95999921353622,0.0,0.001164500000001567,0.00012179999998807034,0.00034250000000213277,0.7073658650587406,1.5696607710792503,False,False,False,True
0,43.0,[0.20747855 0.05395551 0.45310503],-14.965059071808147,0.0,0.001164500000001567,0.0001297000000022308,0.00033620000000667005,0.7073624407606356,1.5696857360362417,False,False,False,True
0,44.0,[0.20604846 0.05325955 0.44555241],-15.154733531480106,0.0,0.001164500000001567,0.00011349999999765714,0.00032390000001214503,0.7141264340911433,1.5700640518981168,False,False,False,True
0,45.0,[0.20748237 0.05395701 0.45310813],-14.959813953994546,0.0,0.001164500000001567,0.0001297000000022308,0.000332000000000221,0.7073595046711372,1.5696599276630931,False,False,False,True
0,46.0,[0.20747972 0.05395588 0.4531118 ],-14.96488245407796,0.0,0.001164500000001567,0.00012889999999288193,0.00032339999999919655,0.7073563109056901,1.569685229992914,False,False,False,True
0,47.0,[0.20604768 0.05325965 0.44554812],-15.15484884485341,0.0,0.001164500000001567,0.00010609999999644515,0.0003379999999992833,0.7141304709479894,1.5700640518981168,False,False,False,True
0,48.0,[0.20748149 0.05395658 0.45310274],-14.959954693554023,0.0,0.001164500000001567,0.00012990000000456803,0.00034060000000124546,0.7073643290456969,1.5696606023960473,False,False,False,True
0,49.0,[0.20748006 0.05395602 0.4531132 ],-14.959846711182267,0.0,0.001164500000001567,0.0001773000000042657,0.0003391999999990958,0.7073550476481543,1.569685229992914,False,False,False,True
0,50.0,[0.20604658 0.05325759 0.44554195],-15.154993868708331,0.0,0.001164500000001567,0.0001220999999986816,0.0003218000000089205,0.7141353995547022,1.5700647264946195,False,False,False,True
0,51.0,[0.20747885 0.053956   0.45308837],-14.960329328000247,0.0,0.001164500000001567,0.00011870000000158143,0.00033279999999535903,0.7073774571353976,1.5696611084456134,False,False,False,True
0,52.0,[0.2074804  0.05395616 0.45311522],-14.964794094202746,0.0,0.001164500000001567,0.00012279999999975644,0.000347599999997783,0.707353225439456,1.5696850613117763,False,False,False,True
0,53.0,[0.20604715 0.05325862 0.44554475],-15.154929569930461,0.0,0.001164500000001567,0.00012900000000115597,0.00033739999999227166,0.71413318569876,1.570064557845515,False,False,False,True
0,54.0,[0.20748095 0.05395636 0.45309976],-14.960030526219816,0.0,0.001164500000001567,0.0001218000000022812,0.00034829999999885786,0.707367009154059,1.5696606023960473,False,False,False,True
0,55.0,[0.20747927 0.0539562  0.45310897],-14.964961339947026,0.0,0.001164500000001567,0.00012440000000424334,0.00035409999999558295,0.707359061521307,1.5696853986740373,False,False,False,True
0,56.0,[0.20604777 0.05325937 0.44554853],-15.154834446969893,0.0,0.001164500000001567,0.00011299999999891952,0.00034449999999708325,0.7141299669123411,1.5700640518981168,False,False,False,True
0,57.0,[0.20748369 0.05395744 0.45311543],-14.959625726387412,0.0,0.001164500000001567,0.0001239999999995689,0.0003379999999992833,0.707352889598475,1.569659758979819,False,False,False,True
0,58.0,[0.2075657  0.05398808 0.45360148],-14.95226672796934,0.0,0.001164500000001567,0.00010599999998817111,0.00035489999999072097,0.70691460171582,1.569665831568715,False,False,False,True
0,59.0,[0.20603073 0.05324292 0.4454588 ],-15.157086654966582,0.0,0.001164500000001567,0.00012139999999760676,0.00034800000000245745,0.7142072128221261,1.5700713037985867,False,False,False,True
0,60.0,[0.20747948 0.05395538 0.45309132],-14.96023780543672,0.0,0.001164500000001567,0.00013390000000867985,0.000323800000003871,0.707374447139301,1.569660096346353,False,False,False,True
0,61.0,[0.20748809 0.05395836 0.45315877],-14.963663295406521,0.0,0.001164500000001567,0.00011709999999709453,0.00033980000000610744,0.707313670239391,1.5696832058183212,False,False,False,True
0,62.0,[0.20604424 0.05325598 0.44552809],-15.155349766365086,0.0,0.001164500000001567,0.0001308000000079801,0.0003832000000016933,0.7141476360193119,1.5700657383889465,False,False,False,True
0,63.0,[0.2074855  0.05395815 0.45312503],-14.95938098486436,0.0,0.001164500000001567,0.00013319999999339416,0.00035429999999792017,0.7073442396366565,1.569659758979819,False,False,False,True
0,64.0,[0.20748521 0.05395762 0.4531419 ],-14.964102854440993,0.0,0.001164500000001567,0.00011680000000069413,0.00030990000000485907,0.7073290191155882,1.5696840492246509,False,False,False,True
0,65.0,[0.20604593 0.05325862 0.44553787],-15.15511478789292,0.0,0.001164500000001567,0.0001160000000055561,0.00036880000000394375,0.7141395955262411,1.5700648951437095,False,False,False,True
0,66.0,[0.20748793 0.05395869 0.45313978],-14.958995231750139,0.0,0.001164500000001567,0.00010549999998943349,0.0003180000000071459,0.7073307928167641,1.5696589155632346,False,False,False,True
0,67.0,[0.20748654 0.0539581  0.45314956],-14.963905134296128,0.0,0.001164500000001567,0.00011240000000611872,0.0003415000000046575,0.7073221056818945,1.5696837118621618,False,False,False,True
0,68.0,[0.20604557 0.05325847 0.44553697],-15.155138024002836,0.0,0.001164500000001567,0.00012989999999035717,0.00034220000000573236,0.7141404089560253,1.5700648951437095,False,False,False,True
0,69.0,[0.20749013 0.05395912 0.45315123],-14.958696258984084,0.0,0.001164500000001567,0.00011909999999204501,0.00036509999999623233,0.7073203006690943,1.5696585781965011,False,False,False,True
0,70.0,[0.20748451 0.05395693 0.45313793],-14.964201333629587,0.0,0.001164500000001567,0.00012379999999723168,0.0003148999999922353,0.7073324249120443,1.5696843865870829,False,False,False,True
0,71.0,[0.20604676 0.05325969 0.4455424 ],-15.160004101685933,0.0,0.001164500000001567,0.00010810000000560649,0.00034570000001110657,0.7141357948625972,1.570064557845515,False,False,False,True
0,72.0,[0.20748922 0.05395877 0.45314541],-14.958845372163625,0.0,0.001164500000001567,0.00011109999999803222,0.0003136999999924228,0.707325533571729,1.569658746879875,False,False,False,True
0,73.0,[0.20748407 0.05395719 0.45313579],-14.964261073939698,0.0,0.001164500000001567,0.00011840000000518103,0.00031760000000247146,0.707334536374026,1.5696843865870829,False,False,False,True
0,74.0,[0.206047   0.0532598  0.44554323],-15.159983798689712,0.0,0.001164500000001567,0.00011659999999835691,0.0003328999999894222,0.714135047029778,1.5700647264946195,False,False,False,True
0,75.0,[0.20749076 0.05395934 0.45315555],-14.958584890979546,0.0,0.001164500000001567,0.00019919999999729043,0.0003161000000062586,0.7073164018269715,1.569658409513113,False,False,False,True
0,76.0,[0.20748343 0.05395697 0.45313358],-14.964317918313485,0.0,0.001164500000001567,0.00011739999999349493,0.00035579999999413303,0.7073365454761599,1.5696843865870829,False,False,False,True
0,77.0,[0.20604679 0.05326013 0.44554213],-15.160016920433886,0.0,0.001164500000001567,0.00011979999999311985,0.0003462999999896965,0.7141362065344621,1.5700647264946195,False,False,False,True
0,78.0,[0.20749028 0.05395916 0.45315218],-14.958670674928575,0.0,0.001164500000001567,0.00010979999998994572,0.0003315000000014834,0.7073194338422388,1.569658409513113,False,False,False,True
0,79.0,[0.20748346 0.053957   0.45313364],-14.959317640056733,0.0,0.001164500000001567,0.00012379999999723168,0.0003255000000024211,0.7073364982086388,1.5696845552682777,False,False,False,True
0,80.0,[0.20604667 0.05325969 0.44554222],-15.160009274712914,0.0,0.001164500000001567,0.00011999999999545707,0.00032319999999685933,0.7141359759565278,1.570064557845515,False,False,False,True
0,81.0,[0.20748748 0.05395846 0.45313773],-14.959048178395348,0.0,0.001164500000001567,0.00011589999999728207,0.0003375000000005457,0.707332626735107,1.56965908424658,False,False,False,True
0,82.0,[0.20748463 0.05395741 0.45313919],-14.959173388620117,0.0,0.001164500000001567,0.00011559999998667081,0.00032530000000008386,0.7073314746543719,1.5696842179058739,False,False,False,True
0,83.0,[0.20604596 0.05325779 0.44553781],-15.155106756414364,0.0,0.001164500000001567,0.00012130000000354357,0.00034420000000068285,0.7141393143669206,1.5700648951437095,False,False,False,True
0,84.0,[0.20748766 0.05395856 0.45313919],-14.959010299412705,0.0,0.001164500000001567,0.00011659999999835691,0.0003298999999969965,0.7073313253701694,1.5696589155632346,False,False,False,True
0,85.0,[0.207486   0.05395799 0.45314696],-14.958973501793203,0.0,0.001164500000001567,0.00011359999999172032,0.0003566000000034819,0.7073244846644835,1.5696838805434135,False,False,False,True
0,86.0,[0.206046   0.05325861 0.44553882],-15.15508980086717,0.0,0.001164500000001567,0.00011789999999223255,0.0003605999999933829,0.7141387208008649,1.5700648951437095,False,False,False,True
0,87.0,[0.20748694 0.05395833 0.45313409],-14.959141591365823,0.0,0.001164500000001567,0.00011890000000391865,0.0003276999999997088,0.707335928320137,1.56965908424658,False,False,False,True
0,88.0,[0.20748724 0.05395805 0.45315346],-14.958801891334476,0.0,0.001164500000001567,0.0001218000000022812,0.00035979999999824486,0.7073184565937654,1.5696837118621618,False,False,False,True
0,89.0,[0.20604588 0.05325816 0.44553703],-15.155132203176539,0.0,0.001164500000001567,0.00011980000000733071,0.00035379999999918255,0.714140168107468,1.5700650637927853,False,False,False,True
0,90.0,[0.20748602 0.05395795 0.45312846],-14.959289198322411,0.0,0.001164500000001567,0.00012150000000588079,0.0003485000000011951,0.7073409955743144,1.569659758979819,False,False,False,True
0,91.0,[0.20748544 0.05395772 0.45314381],-14.964054568275932,0.0,0.001164500000001567,0.00011930000000859309,0.00034200000000339514,0.707327312476174,1.5696840492246509,False,False,False,True
0,92.0,[0.20604545 0.0532584  0.44553551],-15.155175295305835,0.0,0.001164500000001567,0.00010879999999247048,0.00030010000000402215,0.7141417137158625,1.5700648951437095,False,False,False,True
0,93.0,[0.2074866  0.05395808 0.45313126],-14.959214412458577,0.0,0.001164500000001567,0.00011800000000050659,0.0003276999999997088,0.7073384272305665,1.569659421613228,False,False,False,True
0,94.0,[0.2074858  0.05395784 0.45314577],-14.964003120643339,0.0,0.001164500000001567,0.00011549999999260763,0.0003339000000011083,0.7073255315258908,1.5696838805434135,False,False,False,True
0,95.0,[0.20604655 0.05325925 0.44554147],-15.155026061468428,0.0,0.001164500000001567,0.00011449999999513238,0.00034459999999114643,0.714136489459234,1.5700648951437095,False,False,False,True
0,96.0,[0.20748885 0.05395903 0.453145  ],-14.958861982962409,0.0,0.001164500000001567,0.000110899999995695,0.0003492000000022699,0.7073260832370071,1.5696589155632346,False,False,False,True
0,97.0,[0.20748296 0.05395678 0.45312923],-14.964429361547664,0.0,0.001164500000001567,0.00013420000000508026,0.0003410999999999831,0.7073404468660096,1.5696845552682777,False,False,False,True
0,98.0,[0.20604806 0.05326097 0.44554922],-15.15983354566564,0.0,0.001164500000001567,0.00013030000000924247,0.00034399999999834563,0.7141299353598116,1.5700640518981168,False,False,False,True
0,99.0,[0.2074887  0.05395898 0.4531444 ],-14.958877386692143,0.0,0.001164500000001567,0.00012929999999755637,0.0003555999999917958,0.707326627672034,1.5696589155632346,False,False,False,True
0,100.0,[0.20748395 0.05395679 0.45313436],-14.964294385047447,0.0,0.001164500000001567,0.00012060000000246873,0.0003503000000080192,0.70733567628644,1.5696845552682777,False,False,False,True
0,101.0,[0.20604686 0.05325902 0.44554234],-15.159997415707052,0.0,0.001164500000001567,0.00011960000000499349,0.0003513999999995576,0.7141355608041721,1.570064557845515,False,False,False,True
0,102.0,[0.20748967 0.05395897 0.45314917],-14.958748103763705,0.0,0.001164500000001567,0.00010819999999966967,0.0003205999999948972,0.7073221705366386,1.569658409513113,False,False,False,True
0,103.0,[0.20748493 0.05395754 0.45314065],-14.964136311748062,0.0,0.001164500000001567,0.00010539999999537031,0.0003391000000050326,0.7073301642041895,1.5696842179058739,False,False,False,True
0,104.0,[0.20604578 0.05325811 0.44553715],-15.160129164571206,0.0,0.001164500000001567,0.00011759999999583215,0.00034449999999708325,0.7141400617345984,1.5700650637927853,False,False,False,True
0,105.0,[0.20748609 0.05395801 0.45312876],-14.959280860892948,0.0,0.001164500000001567,0.00012139999999760676,0.00034440000000302007,0.7073407383317181,1.5696595902965307,False,False,False,True
0,106.0,[0.20748699 0.05395791 0.45315138],-14.95885338242538,0.0,0.001164500000001567,0.00012339999999255724,0.0003563000000070815,0.7073203139653037,1.5696835431808958,False,False,False,True
0,107.0,[0.2060456  0.05325804 0.4455356 ],-15.155170125249775,0.0,0.001164500000001567,0.00011290000000485634,0.00033870000000035816,0.7141414585712145,1.570065232441847,False,False,False,True
0,108.0,[0.20748797 0.05395865 0.45313972],-14.95899605885842,0.0,0.001164500000001567,0.00012050000000840555,0.0003528999999957705,0.707330822050196,1.5696589155632346,False,False,False,True
0,109.0,[0.2074848  0.05395745 0.45313945],-14.959167157754445,0.0,0.001164500000001567,0.00012479999999470692,0.00032690000000457076,0.7073312169968151,1.5696843865870829,False,False,False,True
0,110.0,[0.20604751 0.05326038 0.44554651],-15.159901433963261,0.0,0.001164500000001567,0.0001204999999941947,0.0003370000000018081,0.7141322378074649,1.5700643891963966,False,False,False,True
0,111.0,[0.20748694 0.05395865 0.45313314],-14.959170393047524,0.0,0.001164500000001567,0.0001133999999893831,0.0003467000000085818,0.7073369088500383,1.5696592529299112,False,False,False,True
0,112.0,[0.20748526 0.05395726 0.45314276],-14.959077751476213,0.0,0.001164500000001567,0.00012300000000209366,0.00032149999999830925,0.7073280944367565,1.5696842179058739,False,False,False,True
0,113.0,[0.20604627 0.05325989 0.4455393 ],-15.155090684885979,0.0,0.001164500000001567,0.00011949999999671945,0.00032480000000134623,0.7141387517478912,1.5700648951437095,False,False,False,True
0,114.0,[0.20748991 0.05395948 0.45315018],-14.95872690116059,0.0,0.001164500000001567,0.0001294000000058304,0.0003420999999974583,0.7073214211392908,1.569658409513113,False,False,False,True
0,115.0,[0.20748621 0.05395806 0.45314872],-14.963928642672384,0.0,0.001164500000001567,0.0001163000000019565,0.0003511999999972204,0.7073228991414291,1.5696838805434135,False,False,False,True
0,116.0,[0.20604566 0.05325846 0.44553626],-15.160156774059375,0.0,0.001164500000001567,0.0001318999999995185,0.00032369999999559695,0.7141410282631188,1.5700650637927853,False,False,False,True
0,117.0,[0.20748624 0.0539576  0.4531309 ],-14.959219008808562,0.0,0.001164500000001567,0.00013120000001265453,0.00034440000000302007,0.7073386271154569,1.5696592529299112,False,False,False,True
0,118.0,[0.20748752 0.05395848 0.45315465],-14.958772949579934,0.0,0.001164500000001567,0.00011989999998718304,0.00043449999999722877,0.7073175085214183,1.5696833744996157,False,False,False,True
0,119.0,[0.20604487 0.05325779 0.44553223],-15.155258643272642,0.0,0.001164500000001567,0.00010660000000939363,0.00030800000000397176,0.7141445202431795,1.5700654010908943,False,False,False,True
0,120.0,[0.20748754 0.05395848 0.45313746],-14.959053810789742,0.0,0.001164500000001567,0.00011839999999097017,0.0003224000000017213,0.7073328632396293,1.5696589155632346,False,False,False,True
0,121.0,[0.20748547 0.05395776 0.45314288],-14.964077107706126,0.0,0.001164500000001567,0.00011709999999709453,0.00033630000000073323,0.7073281465497633,1.5696838805434135,False,False,False,True
0,122.0,[0.20604509 0.05325706 0.44553339],-15.155219345787701,0.0,0.001164500000001567,0.00012479999999470692,0.0003304999999897973,0.7141431445579478,1.5700654010908943,False,False,False,True
0,123.0,[0.20748857 0.05395854 0.45314246],-14.958922016867605,0.0,0.001164500000001567,0.0001160000000055561,0.0003366000000113445,0.707328205094824,1.5696589155632346,False,False,False,True
